

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Nov 10 17:29:50 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  8786  01C0  027F               	subwf	btemp+1,w
  8787  01C1  1D03               	skipz
  8788  01C2  29C5               	goto	u4345
  8789  01C3  3001               	movlw	1
  8790  01C4  0251               	subwf	___fldiv@new_exp,w
  8791  01C5                     u4345:
  8792  01C5  1803               	skipnc
  8793  01C6  29C8               	goto	u4341
  8794  01C7  29C9               	goto	u4340
  8795  01C8                     u4341:
  8796  01C8  29D6               	goto	l765
  8797  01C9                     u4340:
  8798  01C9                     l3185:
  8799  01C9  1283               	bcf	3,5	;RP0=0, select bank0
  8800  01CA  1303               	bcf	3,6	;RP1=0, select bank0
  8801  01CB  01D1               	clrf	___fldiv@new_exp
  8802  01CC  01D2               	clrf	___fldiv@new_exp+1
  8803  01CD                     l3187:
  8804  01CD  3000               	movlw	0
  8805  01CE  00C6               	movwf	___fldiv@b+3
  8806  01CF  3000               	movlw	0
  8807  01D0  00C5               	movwf	___fldiv@b+2
  8808  01D1  3000               	movlw	0
  8809  01D2  00C4               	movwf	___fldiv@b+1
  8810  01D3  3000               	movlw	0
  8811  01D4  00C3               	movwf	___fldiv@b
  8812  01D5                     l3189:
  8813  01D5  01D0               	clrf	___fldiv@sign
  8814  01D6                     l765:
  8815  01D6  1283               	bcf	3,5	;RP0=0, select bank0
  8816  01D7  1303               	bcf	3,6	;RP1=0, select bank0
  8817  01D8  0851               	movf	___fldiv@new_exp,w
  8818  01D9  00C7               	movwf	??___fldiv
  8819  01DA  0847               	movf	??___fldiv,w
  8820  01DB  00D7               	movwf	___fldiv@bexp
  8821  01DC                     l3191:
  8822  01DC  1C57               	btfss	___fldiv@bexp,0
  8823  01DD  29DF               	goto	u4351
  8824  01DE  29E0               	goto	u4350
  8825  01DF                     u4351:
  8826  01DF  29E2               	goto	l3195
  8827  01E0                     u4350:
  8828  01E0                     l3193:
  8829  01E0  17C5               	bsf	___fldiv@b+2,7
  8830  01E1  29E6               	goto	l767
  8831  01E2                     l3195:
  8832  01E2  307F               	movlw	127
  8833  01E3  00C7               	movwf	??___fldiv
  8834  01E4  0847               	movf	??___fldiv,w
  8835  01E5  05C5               	andwf	___fldiv@b+2,f
  8836  01E6                     l767:
  8837  01E6  0857               	movf	___fldiv@bexp,w
  8838  01E7  00C7               	movwf	??___fldiv
  8839  01E8  1003               	clrc
  8840  01E9  0C47               	rrf	??___fldiv,w
  8841  01EA  00C8               	movwf	??___fldiv+1
  8842  01EB  0848               	movf	??___fldiv+1,w
  8843  01EC  00C6               	movwf	___fldiv@b+3
  8844  01ED  0850               	movf	___fldiv@sign,w
  8845  01EE  00C7               	movwf	??___fldiv
  8846  01EF  0847               	movf	??___fldiv,w
  8847  01F0  04C6               	iorwf	___fldiv@b+3,f
  8848  01F1  288A               	goto	l3103
  8849  01F2                     l745:
  8850  01F2  0008               	return
  8851  01F3                     __end_of___fldiv:
  8852                           
  8853                           	psect	text24
  8854  12FC                     __ptext24:	
  8855 ;; *************** function _LCD_String_xy *****************
  8856 ;; Defined at:
  8857 ;;		line 114 in file "lcd.c"
  8858 ;; Parameters:    Size  Location     Type
  8859 ;;  row             1    wreg     unsigned char 
  8860 ;;  pos             1    5[COMMON] unsigned char 
  8861 ;;  msg             2    6[COMMON] PTR const unsigned char 
  8862 ;;		 -> buffer(17), STR_6(15), STR_5(14), STR_4(17), 
  8863 ;;		 -> STR_3(15), STR_2(13), STR_1(11), 
  8864 ;; Auto vars:     Size  Location     Type
  8865 ;;  row             1    9[COMMON] unsigned char 
  8866 ;;  location        1   10[COMMON] unsigned char 
  8867 ;; Return value:  Size  Location     Type
  8868 ;;                  1    wreg      void 
  8869 ;; Registers used:
  8870 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  8871 ;; Tracked objects:
  8872 ;;		On entry : 0/0
  8873 ;;		On exit  : 0/0
  8874 ;;		Unchanged: 0/0
  8875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8876 ;;      Params:         3       0       0       0       0
  8877 ;;      Locals:         2       0       0       0       0
  8878 ;;      Temps:          1       0       0       0       0
  8879 ;;      Totals:         6       0       0       0       0
  8880 ;;Total ram usage:        6 bytes
  8881 ;; Hardware stack levels used: 1
  8882 ;; Hardware stack levels required when called: 2
  8883 ;; This function calls:
  8884 ;;		_LCD_Command
  8885 ;;		_LCD_String
  8886 ;; This function is called by:
  8887 ;;		_main
  8888 ;;		_function_clave_Seguridad
  8889 ;;		_function_eBloqueado
  8890 ;;		_function_eAlarma
  8891 ;;		_function_eMonitoreo
  8892 ;;		_function_ambiental
  8893 ;; This function uses a non-reentrant model
  8894 ;;
  8895                           
  8896  12FC                     _LCD_String_xy:	
  8897                           ;psect for function _LCD_String_xy
  8898                           
  8899                           
  8900                           ;incstack = 0
  8901                           ; Regs used in _LCD_String_xy: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  8902                           ;LCD_String_xy@row stored from wreg
  8903  12FC  00F9               	movwf	LCD_String_xy@row
  8904  12FD                     l2777:
  8905  12FD                     l2779:
  8906                           
  8907                           ;lcd.c: 117:     if(row<=1)
  8908  12FD  3002               	movlw	2
  8909  12FE  0279               	subwf	LCD_String_xy@row,w
  8910  12FF  1803               	skipnc
  8911  1300  2B02               	goto	u3551
  8912  1301  2B03               	goto	u3550
  8913  1302                     u3551:
  8914  1302  2B10               	goto	l2785
  8915  1303                     u3550:
  8916  1303                     l2781:
  8917                           
  8918                           ;lcd.c: 118:     {;lcd.c: 119:         location=(0x80) | ((pos) & 0x0f);
  8919  1303  0875               	movf	LCD_String_xy@pos,w
  8920  1304  390F               	andlw	15
  8921  1305  3880               	iorlw	128
  8922  1306  00F8               	movwf	??_LCD_String_xy
  8923  1307  0878               	movf	??_LCD_String_xy,w
  8924  1308  00FA               	movwf	LCD_String_xy@location
  8925  1309                     l2783:
  8926                           
  8927                           ;lcd.c: 120:         LCD_Command(location);
  8928  1309  087A               	movf	LCD_String_xy@location,w
  8929  130A  160A  118A  2357  160A  118A  	fcall	_LCD_Command
  8930                           
  8931                           ;lcd.c: 121:     }
  8932  130F  2B1C               	goto	l2789
  8933  1310                     l2785:
  8934                           
  8935                           ;lcd.c: 123:     {;lcd.c: 124:         location=(0xC0) | ((pos) & 0x0f);
  8936  1310  0875               	movf	LCD_String_xy@pos,w
  8937  1311  390F               	andlw	15
  8938  1312  38C0               	iorlw	192
  8939  1313  00F8               	movwf	??_LCD_String_xy
  8940  1314  0878               	movf	??_LCD_String_xy,w
  8941  1315  00FA               	movwf	LCD_String_xy@location
  8942  1316                     l2787:
  8943                           
  8944                           ;lcd.c: 125:         LCD_Command(location);
  8945  1316  087A               	movf	LCD_String_xy@location,w
  8946  1317  160A  118A  2357  160A  118A  	fcall	_LCD_Command
  8947  131C                     l2789:
  8948                           
  8949                           ;lcd.c: 129:     LCD_String(msg);
  8950  131C  0876               	movf	LCD_String_xy@msg,w
  8951  131D  00F3               	movwf	LCD_String@msg
  8952  131E  0877               	movf	LCD_String_xy@msg+1,w
  8953  131F  00F4               	movwf	LCD_String@msg+1
  8954  1320  160A  118A  2285  160A  118A  	fcall	_LCD_String
  8955  1325                     l172:
  8956  1325  0008               	return
  8957  1326                     __end_of_LCD_String_xy:
  8958                           
  8959                           	psect	text25
  8960  1285                     __ptext25:	
  8961 ;; *************** function _LCD_String *****************
  8962 ;; Defined at:
  8963 ;;		line 105 in file "lcd.c"
  8964 ;; Parameters:    Size  Location     Type
  8965 ;;  msg             2    3[COMMON] PTR const unsigned char 
  8966 ;;		 -> buffer(17), STR_6(15), STR_5(14), STR_4(17), 
  8967 ;;		 -> STR_3(15), STR_2(13), STR_1(11), 
  8968 ;; Auto vars:     Size  Location     Type
  8969 ;;		None
  8970 ;; Return value:  Size  Location     Type
  8971 ;;                  1    wreg      void 
  8972 ;; Registers used:
  8973 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  8974 ;; Tracked objects:
  8975 ;;		On entry : 0/0
  8976 ;;		On exit  : 0/0
  8977 ;;		Unchanged: 0/0
  8978 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8979 ;;      Params:         2       0       0       0       0
  8980 ;;      Locals:         0       0       0       0       0
  8981 ;;      Temps:          0       0       0       0       0
  8982 ;;      Totals:         2       0       0       0       0
  8983 ;;Total ram usage:        2 bytes
  8984 ;; Hardware stack levels used: 1
  8985 ;; Hardware stack levels required when called: 1
  8986 ;; This function calls:
  8987 ;;		_LCD_Char
  8988 ;; This function is called by:
  8989 ;;		_LCD_String_xy
  8990 ;; This function uses a non-reentrant model
  8991 ;;
  8992                           
  8993  1285                     _LCD_String:	
  8994                           ;psect for function _LCD_String
  8995                           
  8996  1285                     l2627:	
  8997                           ;incstack = 0
  8998                           ; Regs used in _LCD_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  8999                           
  9000                           
  9001                           ;lcd.c: 105: void LCD_String(const char *msg);lcd.c: 106: {;lcd.c: 107:  while((*msg)!=0
      +                          )
  9002  1285  2A9A               	goto	l2633
  9003  1286                     l2629:
  9004                           
  9005                           ;lcd.c: 108:  {;lcd.c: 109:    LCD_Char(*msg);
  9006  1286  0874               	movf	LCD_String@msg+1,w
  9007  1287  00FF               	movwf	btemp+1
  9008  1288  0873               	movf	LCD_String@msg,w
  9009  1289  0084               	movwf	4
  9010  128A  160A  118A  2000  160A  118A  	fcall	stringtab
  9011  128F  160A  118A  238D  160A  118A  	fcall	_LCD_Char
  9012  1294                     l2631:
  9013                           
  9014                           ;lcd.c: 110:    msg++;
  9015  1294  3001               	movlw	1
  9016  1295  07F3               	addwf	LCD_String@msg,f
  9017  1296  1803               	skipnc
  9018  1297  0AF4               	incf	LCD_String@msg+1,f
  9019  1298  3000               	movlw	0
  9020  1299  07F4               	addwf	LCD_String@msg+1,f
  9021  129A                     l2633:
  9022                           
  9023                           ;lcd.c: 107:  while((*msg)!=0)
  9024  129A  0874               	movf	LCD_String@msg+1,w
  9025  129B  1283               	bcf	3,5	;RP0=0, select bank0
  9026  129C  1303               	bcf	3,6	;RP1=0, select bank0
  9027  129D  00FF               	movwf	btemp+1
  9028  129E  0873               	movf	LCD_String@msg,w
  9029  129F  0084               	movwf	4
  9030  12A0  160A  118A  2000  160A  118A  	fcall	stringtab
  9031  12A5  3A00               	xorlw	0
  9032  12A6  1D03               	skipz
  9033  12A7  2AA9               	goto	u3161
  9034  12A8  2AAA               	goto	u3160
  9035  12A9                     u3161:
  9036  12A9  2A86               	goto	l2629
  9037  12AA                     u3160:
  9038  12AA                     l167:
  9039  12AA  0008               	return
  9040  12AB                     __end_of_LCD_String:
  9041                           
  9042                           	psect	text26
  9043  138D                     __ptext26:	
  9044 ;; *************** function _LCD_Char *****************
  9045 ;; Defined at:
  9046 ;;		line 90 in file "lcd.c"
  9047 ;; Parameters:    Size  Location     Type
  9048 ;;  dat             1    wreg     unsigned char 
  9049 ;; Auto vars:     Size  Location     Type
  9050 ;;  dat             1    2[COMMON] unsigned char 
  9051 ;; Return value:  Size  Location     Type
  9052 ;;                  1    wreg      void 
  9053 ;; Registers used:
  9054 ;;		wreg, status,2, status,0
  9055 ;; Tracked objects:
  9056 ;;		On entry : 0/0
  9057 ;;		On exit  : 0/0
  9058 ;;		Unchanged: 0/0
  9059 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9060 ;;      Params:         0       0       0       0       0
  9061 ;;      Locals:         1       0       0       0       0
  9062 ;;      Temps:          2       0       0       0       0
  9063 ;;      Totals:         3       0       0       0       0
  9064 ;;Total ram usage:        3 bytes
  9065 ;; Hardware stack levels used: 1
  9066 ;; This function calls:
  9067 ;;		Nothing
  9068 ;; This function is called by:
  9069 ;;		_function_clave_Seguridad
  9070 ;;		_LCD_String
  9071 ;; This function uses a non-reentrant model
  9072 ;;
  9073                           
  9074  138D                     _LCD_Char:	
  9075                           ;psect for function _LCD_Char
  9076                           
  9077                           
  9078                           ;incstack = 0
  9079                           ; Regs used in _LCD_Char: [wreg+status,2+status,0]
  9080                           ;LCD_Char@dat stored from wreg
  9081  138D  00F2               	movwf	LCD_Char@dat
  9082  138E                     l2241:
  9083                           
  9084                           ;lcd.c: 90: void LCD_Char(unsigned char dat);lcd.c: 91: {;lcd.c: 92:  PORTD = (PORTD & 0
      +                          x0f) | (0xF0 & dat);
  9085  138E  30F0               	movlw	240
  9086  138F  0572               	andwf	LCD_Char@dat,w
  9087  1390  00F0               	movwf	??_LCD_Char
  9088  1391  1283               	bcf	3,5	;RP0=0, select bank0
  9089  1392  1303               	bcf	3,6	;RP1=0, select bank0
  9090  1393  0808               	movf	8,w	;volatile
  9091  1394  390F               	andlw	15
  9092  1395  0470               	iorwf	??_LCD_Char,w
  9093  1396  0088               	movwf	8	;volatile
  9094  1397                     l2243:
  9095                           
  9096                           ;lcd.c: 93:  RD0 = 1;
  9097  1397  1408               	bsf	8,0	;volatile
  9098  1398                     l2245:
  9099                           
  9100                           ;lcd.c: 94:  RD1 = 1;
  9101  1398  1488               	bsf	8,1	;volatile
  9102  1399                     l2247:
  9103                           
  9104                           ;lcd.c: 95:  __nop();
  9105  1399  0000               	nop
  9106  139A                     l2249:
  9107                           
  9108                           ;lcd.c: 96:  RD1 = 0;
  9109  139A  1283               	bcf	3,5	;RP0=0, select bank0
  9110  139B  1303               	bcf	3,6	;RP1=0, select bank0
  9111  139C  1088               	bcf	8,1	;volatile
  9112  139D                     l2251:
  9113                           
  9114                           ;lcd.c: 97:  _delay((unsigned long)((1)*(8000000/4000.0)));
  9115  139D  3003               	movlw	3
  9116  139E  00F1               	movwf	??_LCD_Char+1
  9117  139F  3097               	movlw	151
  9118  13A0  00F0               	movwf	??_LCD_Char
  9119  13A1                     u4667:
  9120  13A1  0BF0               	decfsz	??_LCD_Char,f
  9121  13A2  2BA1               	goto	u4667
  9122  13A3  0BF1               	decfsz	??_LCD_Char+1,f
  9123  13A4  2BA1               	goto	u4667
  9124  13A5  2BA6               	nop2
  9125  13A6                     l2253:
  9126                           
  9127                           ;lcd.c: 98:     PORTD = (unsigned char)((PORTD & 0x0f) | (dat<<4));
  9128  13A6  0872               	movf	LCD_Char@dat,w
  9129  13A7  00F0               	movwf	??_LCD_Char
  9130  13A8  3004               	movlw	4
  9131  13A9                     u2285:
  9132  13A9  1003               	clrc
  9133  13AA  0DF0               	rlf	??_LCD_Char,f
  9134  13AB  3EFF               	addlw	-1
  9135  13AC  1D03               	skipz
  9136  13AD  2BA9               	goto	u2285
  9137  13AE  1283               	bcf	3,5	;RP0=0, select bank0
  9138  13AF  1303               	bcf	3,6	;RP1=0, select bank0
  9139  13B0  0808               	movf	8,w	;volatile
  9140  13B1  390F               	andlw	15
  9141  13B2  0470               	iorwf	??_LCD_Char,w
  9142  13B3  0088               	movwf	8	;volatile
  9143  13B4                     l2255:
  9144                           
  9145                           ;lcd.c: 99:  RD1 = 1;
  9146  13B4  1488               	bsf	8,1	;volatile
  9147  13B5                     l2257:
  9148                           
  9149                           ;lcd.c: 100:  __nop();
  9150  13B5  0000               	nop
  9151  13B6                     l2259:
  9152                           
  9153                           ;lcd.c: 101:  RD1 = 0;
  9154  13B6  1283               	bcf	3,5	;RP0=0, select bank0
  9155  13B7  1303               	bcf	3,6	;RP1=0, select bank0
  9156  13B8  1088               	bcf	8,1	;volatile
  9157                           
  9158                           ;lcd.c: 102:  _delay((unsigned long)((3)*(8000000/4000.0)));
  9159  13B9  3008               	movlw	8
  9160  13BA  00F1               	movwf	??_LCD_Char+1
  9161  13BB  30C9               	movlw	201
  9162  13BC  00F0               	movwf	??_LCD_Char
  9163  13BD                     u4677:
  9164  13BD  0BF0               	decfsz	??_LCD_Char,f
  9165  13BE  2BBD               	goto	u4677
  9166  13BF  0BF1               	decfsz	??_LCD_Char+1,f
  9167  13C0  2BBD               	goto	u4677
  9168  13C1  2BC2               	nop2
  9169  13C2                     l161:
  9170  13C2  0008               	return
  9171  13C3                     __end_of_LCD_Char:
  9172                           
  9173                           	psect	text27
  9174  1224                     __ptext27:	
  9175 ;; *************** function _LCD_Clear *****************
  9176 ;; Defined at:
  9177 ;;		line 145 in file "lcd.c"
  9178 ;; Parameters:    Size  Location     Type
  9179 ;;		None
  9180 ;; Auto vars:     Size  Location     Type
  9181 ;;		None
  9182 ;; Return value:  Size  Location     Type
  9183 ;;                  1    wreg      void 
  9184 ;; Registers used:
  9185 ;;		wreg, status,2, status,0, pclath, cstack
  9186 ;; Tracked objects:
  9187 ;;		On entry : 0/0
  9188 ;;		On exit  : 0/0
  9189 ;;		Unchanged: 0/0
  9190 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9191 ;;      Params:         0       0       0       0       0
  9192 ;;      Locals:         0       0       0       0       0
  9193 ;;      Temps:          2       0       0       0       0
  9194 ;;      Totals:         2       0       0       0       0
  9195 ;;Total ram usage:        2 bytes
  9196 ;; Hardware stack levels used: 1
  9197 ;; Hardware stack levels required when called: 1
  9198 ;; This function calls:
  9199 ;;		_LCD_Command
  9200 ;; This function is called by:
  9201 ;;		_main
  9202 ;;		_function_clave_Seguridad
  9203 ;;		_function_eBloqueado
  9204 ;;		_function_eAlarma
  9205 ;;		_function_eMonitoreo
  9206 ;;		_function_ambiental
  9207 ;; This function uses a non-reentrant model
  9208 ;;
  9209                           
  9210  1224                     _LCD_Clear:	
  9211                           ;psect for function _LCD_Clear
  9212                           
  9213  1224                     l2791:	
  9214                           ;incstack = 0
  9215                           ; Regs used in _LCD_Clear: [wreg+status,2+status,0+pclath+cstack]
  9216                           
  9217                           
  9218                           ;lcd.c: 147:     LCD_Command(0x01);
  9219  1224  3001               	movlw	1
  9220  1225  160A  118A  2357  160A  118A  	fcall	_LCD_Command
  9221  122A                     l2793:
  9222                           
  9223                           ;lcd.c: 148:     _delay((unsigned long)((3)*(8000000/4000.0)));
  9224  122A  3008               	movlw	8
  9225  122B  00F4               	movwf	??_LCD_Clear+1
  9226  122C  30C9               	movlw	201
  9227  122D  00F3               	movwf	??_LCD_Clear
  9228  122E                     u4687:
  9229  122E  0BF3               	decfsz	??_LCD_Clear,f
  9230  122F  2A2E               	goto	u4687
  9231  1230  0BF4               	decfsz	??_LCD_Clear+1,f
  9232  1231  2A2E               	goto	u4687
  9233  1232  2A33               	nop2
  9234  1233                     l175:
  9235  1233  0008               	return
  9236  1234                     __end_of_LCD_Clear:
  9237                           
  9238                           	psect	text28
  9239  1264                     __ptext28:	
  9240 ;; *************** function _ConversionADC *****************
  9241 ;; Defined at:
  9242 ;;		line 10 in file "ADC.c"
  9243 ;; Parameters:    Size  Location     Type
  9244 ;;  channel         2    0[COMMON] int 
  9245 ;; Auto vars:     Size  Location     Type
  9246 ;;		None
  9247 ;; Return value:  Size  Location     Type
  9248 ;;                  2    0[COMMON] int 
  9249 ;; Registers used:
  9250 ;;		wreg, status,2, status,0
  9251 ;; Tracked objects:
  9252 ;;		On entry : 0/0
  9253 ;;		On exit  : 0/0
  9254 ;;		Unchanged: 0/0
  9255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9256 ;;      Params:         2       0       0       0       0
  9257 ;;      Locals:         0       0       0       0       0
  9258 ;;      Temps:          1       0       0       0       0
  9259 ;;      Totals:         3       0       0       0       0
  9260 ;;Total ram usage:        3 bytes
  9261 ;; Hardware stack levels used: 1
  9262 ;; This function calls:
  9263 ;;		Nothing
  9264 ;; This function is called by:
  9265 ;;		_function_ambiental
  9266 ;; This function uses a non-reentrant model
  9267 ;;
  9268                           
  9269  1264                     _ConversionADC:	
  9270                           ;psect for function _ConversionADC
  9271                           
  9272  1264                     l2985:	
  9273                           ;incstack = 0
  9274                           ; Regs used in _ConversionADC: [wreg+status,2+status,0]
  9275                           
  9276                           
  9277                           ;ADC.c: 11:     ADCON0bits.CHS = (0x0f & channel);
  9278  1264  0870               	movf	ConversionADC@channel,w
  9279  1265  390F               	andlw	15
  9280  1266  00F2               	movwf	??_ConversionADC
  9281  1267  0DF2               	rlf	??_ConversionADC,f
  9282  1268  0DF2               	rlf	??_ConversionADC,f
  9283  1269  1283               	bcf	3,5	;RP0=0, select bank0
  9284  126A  1303               	bcf	3,6	;RP1=0, select bank0
  9285  126B  081F               	movf	31,w	;volatile
  9286  126C  0672               	xorwf	??_ConversionADC,w
  9287  126D  39C3               	andlw	-61
  9288  126E  0672               	xorwf	??_ConversionADC,w
  9289  126F  009F               	movwf	31	;volatile
  9290  1270                     l2987:
  9291                           
  9292                           ;ADC.c: 12:      ADCON0bits.ADON = 1;
  9293  1270  141F               	bsf	31,0	;volatile
  9294  1271                     l2989:
  9295                           
  9296                           ;ADC.c: 13:      _delay((unsigned long)((30)*(8000000/4000000.0)));
  9297  1271  3013               	movlw	19
  9298  1272  00F2               	movwf	??_ConversionADC
  9299  1273                     u4697:
  9300  1273  0BF2               	decfsz	??_ConversionADC,f
  9301  1274  2A73               	goto	u4697
  9302  1275  2A76               	nop2
  9303  1276                     l2991:
  9304                           
  9305                           ;ADC.c: 14:      ADCON0bits.GO = 1;
  9306  1276  1283               	bcf	3,5	;RP0=0, select bank0
  9307  1277  1303               	bcf	3,6	;RP1=0, select bank0
  9308  1278  149F               	bsf	31,1	;volatile
  9309  1279                     l277:	
  9310                           ;ADC.c: 15:      while (ADCON0bits.GO);
  9311                           
  9312  1279  189F               	btfsc	31,1	;volatile
  9313  127A  2A7C               	goto	u3941
  9314  127B  2A7D               	goto	u3940
  9315  127C                     u3941:
  9316  127C  2A79               	goto	l277
  9317  127D                     u3940:
  9318  127D                     l279:
  9319                           
  9320                           ;ADC.c: 16:      ADCON0bits.ADON = 0;
  9321  127D  101F               	bcf	31,0	;volatile
  9322  127E                     l2993:
  9323                           
  9324                           ;ADC.c: 17:      return ((ADRESH << 8) | ADRESL);
  9325  127E  081E               	movf	30,w	;volatile
  9326  127F  00F1               	movwf	?_ConversionADC+1
  9327  1280  1683               	bsf	3,5	;RP0=1, select bank1
  9328  1281  1303               	bcf	3,6	;RP1=0, select bank1
  9329  1282  081E               	movf	30,w	;volatile
  9330  1283  00F0               	movwf	?_ConversionADC
  9331  1284                     l280:
  9332  1284  0008               	return
  9333  1285                     __end_of_ConversionADC:
  9334                           
  9335                           	psect	text29
  9336  1209                     __ptext29:	
  9337 ;; *************** function _LED_INIT *****************
  9338 ;; Defined at:
  9339 ;;		line 5 in file "LedsSalida.c"
  9340 ;; Parameters:    Size  Location     Type
  9341 ;;		None
  9342 ;; Auto vars:     Size  Location     Type
  9343 ;;		None
  9344 ;; Return value:  Size  Location     Type
  9345 ;;                  1    wreg      void 
  9346 ;; Registers used:
  9347 ;;		status,2
  9348 ;; Tracked objects:
  9349 ;;		On entry : 0/0
  9350 ;;		On exit  : 0/0
  9351 ;;		Unchanged: 0/0
  9352 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9353 ;;      Params:         0       0       0       0       0
  9354 ;;      Locals:         0       0       0       0       0
  9355 ;;      Temps:          0       0       0       0       0
  9356 ;;      Totals:         0       0       0       0       0
  9357 ;;Total ram usage:        0 bytes
  9358 ;; Hardware stack levels used: 1
  9359 ;; This function calls:
  9360 ;;		Nothing
  9361 ;; This function is called by:
  9362 ;;		_main
  9363 ;; This function uses a non-reentrant model
  9364 ;;
  9365                           
  9366  1209                     _LED_INIT:	
  9367                           ;psect for function _LED_INIT
  9368                           
  9369  1209                     l3201:	
  9370                           ;incstack = 0
  9371                           ; Regs used in _LED_INIT: [status,2]
  9372                           
  9373                           
  9374                           ;LedsSalida.c: 6:     TRISE= 0;
  9375  1209  1683               	bsf	3,5	;RP0=1, select bank1
  9376  120A  1303               	bcf	3,6	;RP1=0, select bank1
  9377  120B  0189               	clrf	9	;volatile
  9378  120C                     l258:
  9379  120C  0008               	return
  9380  120D                     __end_of_LED_INIT:
  9381                           
  9382                           	psect	text30
  9383  12D2                     __ptext30:	
  9384 ;; *************** function _LCD_Init *****************
  9385 ;; Defined at:
  9386 ;;		line 37 in file "lcd.c"
  9387 ;; Parameters:    Size  Location     Type
  9388 ;;		None
  9389 ;; Auto vars:     Size  Location     Type
  9390 ;;		None
  9391 ;; Return value:  Size  Location     Type
  9392 ;;                  1    wreg      void 
  9393 ;; Registers used:
  9394 ;;		wreg, status,2, status,0, pclath, cstack
  9395 ;; Tracked objects:
  9396 ;;		On entry : 0/0
  9397 ;;		On exit  : 0/0
  9398 ;;		Unchanged: 0/0
  9399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
