

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Sep 29 17:15:23 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
   850  06E2  1303               	bcf	3,6	;RP1=0, select bank1
   851  06E3  008F               	movwf	15	;volatile
   852  06E4                     l1249:
   853                           
   854                           ;Main_Seguridad.c: 35:     LED_INIT();
   855  06E4  120A  118A  2454  120A  118A  	fcall	_LED_INIT
   856                           
   857                           ;Main_Seguridad.c: 37:     LCD_Init();
   858  06E9  120A  118A  2503  120A  118A  	fcall	_LCD_Init
   859                           
   860                           ;Main_Seguridad.c: 39:     keypad_init();
   861  06EE  120A  118A  245B  120A  118A  	fcall	_keypad_init
   862  06F3                     l1251:
   863                           
   864                           ;Main_Seguridad.c: 43:     unsigned char k = 0;
   865  06F3  1283               	bcf	3,5	;RP0=0, select bank0
   866  06F4  1303               	bcf	3,6	;RP1=0, select bank0
   867  06F5  01B4               	clrf	main@k
   868  06F6                     l1253:
   869                           
   870                           ;Main_Seguridad.c: 47:         if ( k<3) {
   871  06F6  3003               	movlw	3
   872  06F7  1283               	bcf	3,5	;RP0=0, select bank0
   873  06F8  1303               	bcf	3,6	;RP1=0, select bank0
   874  06F9  0234               	subwf	main@k,w
   875  06FA  1803               	skipnc
   876  06FB  2EFD               	goto	u751
   877  06FC  2EFE               	goto	u750
   878  06FD                     u751:
   879  06FD  2FB6               	goto	l1299
   880  06FE                     u750:
   881  06FE                     l1255:
   882                           
   883                           ;Main_Seguridad.c: 48:             LED_COLOR_ON(0,0,0);
   884  06FE  01F0               	clrf	LED_COLOR_ON@green
   885  06FF  01F1               	clrf	LED_COLOR_ON@blue
   886  0700  3000               	movlw	0
   887  0701  120A  118A  24BC  120A  118A  	fcall	_LED_COLOR_ON
   888  0706                     l1257:
   889                           
   890                           ;Main_Seguridad.c: 49:             LCD_String_xy(0,0,"Press a Key");
   891  0706  01F5               	clrf	LCD_String_xy@pos
   892  0707  3036               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   893  0708  00FA               	movwf	??_main
   894  0709  087A               	movf	??_main,w
   895  070A  00F6               	movwf	LCD_String_xy@msg
   896  070B  3000               	movlw	0
   897  070C  120A  118A  24DC  120A  118A  	fcall	_LCD_String_xy
   898  0711                     l1259:
   899                           
   900                           ;Main_Seguridad.c: 50:             LCD_Command(0xC0);
   901  0711  30C0               	movlw	192
   902  0712  120A  118A  252D  120A  118A  	fcall	_LCD_Command
   903  0717                     l1261:
   904                           
   905                           ;Main_Seguridad.c: 52:                 key = keypad_getkey();
   906  0717  120A  118A  25DF  120A  118A  	fcall	_keypad_getkey
   907  071C  00FA               	movwf	??_main
   908  071D  087A               	movf	??_main,w
   909  071E  1283               	bcf	3,5	;RP0=0, select bank0
   910  071F  1303               	bcf	3,6	;RP1=0, select bank0
   911  0720  00B3               	movwf	main@key
   912  0721                     l1263:
   913                           
   914                           ;Main_Seguridad.c: 53:                 if(key != 0){
   915  0721  0833               	movf	main@key,w
   916  0722  1903               	btfsc	3,2
   917  0723  2F25               	goto	u761
   918  0724  2F26               	goto	u760
   919  0725                     u761:
   920  0725  2F3A               	goto	l1271
   921  0726                     u760:
   922  0726                     l1265:
   923                           
   924                           ;Main_Seguridad.c: 54:                     LCD_Char('*');
   925  0726  302A               	movlw	42
   926  0727  120A  118A  2563  120A  118A  	fcall	_LCD_Char
   927  072C                     l1267:
   928                           
   929                           ;Main_Seguridad.c: 56:                     pass_user[idx++] = key;
   930  072C  1283               	bcf	3,5	;RP0=0, select bank0
   931  072D  1303               	bcf	3,6	;RP1=0, select bank0
   932  072E  0833               	movf	main@key,w
   933  072F  00FA               	movwf	??_main
   934  0730  0845               	movf	_idx,w
   935  0731  3E46               	addlw	(low (_pass_user| 0))& (0+255)
   936  0732  0084               	movwf	4
   937  0733  087A               	movf	??_main,w
   938  0734  1383               	bcf	3,7	;select IRP bank0
   939  0735  0080               	movwf	0
   940  0736                     l1269:
   941  0736  3001               	movlw	1
   942  0737  00FA               	movwf	??_main
   943  0738  087A               	movf	??_main,w
   944  0739  07C5               	addwf	_idx,f
   945  073A                     l1271:
   946                           
   947                           ;Main_Seguridad.c: 58:                 _delay((unsigned long)((100)*(8000000/4000.0)));
   948  073A  3002               	movlw	2
   949  073B  00FC               	movwf	??_main+2
   950  073C  3004               	movlw	4
   951  073D  00FB               	movwf	??_main+1
   952  073E  30BA               	movlw	186
   953  073F  00FA               	movwf	??_main
   954  0740                     u797:
   955  0740  0BFA               	decfsz	??_main,f
   956  0741  2F40               	goto	u797
   957  0742  0BFB               	decfsz	??_main+1,f
   958  0743  2F40               	goto	u797
   959  0744  0BFC               	decfsz	??_main+2,f
   960  0745  2F40               	goto	u797
   961  0746  0000               	nop
   962  0747                     l1273:
   963                           
   964                           ;Main_Seguridad.c: 59:             }while(idx < 5);
   965  0747  3005               	movlw	5
   966  0748  1283               	bcf	3,5	;RP0=0, select bank0
   967  0749  1303               	bcf	3,6	;RP1=0, select bank0
   968  074A  0245               	subwf	_idx,w
   969  074B  1C03               	skipc
   970  074C  2F4E               	goto	u771
   971  074D  2F4F               	goto	u770
   972  074E                     u771:
   973  074E  2F17               	goto	l1261
   974  074F                     u770:
   975  074F                     l1275:
   976                           
   977                           ;Main_Seguridad.c: 61:             if(strncmp(pass_user,password,4)==0){
   978  074F  3001               	movlw	(low ((_password-__stringbase)| (0+32768)))& (0+255)
   979  0750  00FA               	movwf	??_main
   980  0751  087A               	movf	??_main,w
   981  0752  00F0               	movwf	strncmp@s2
   982  0753  3004               	movlw	4
   983  0754  00F1               	movwf	strncmp@len
   984  0755  3000               	movlw	0
   985  0756  00F2               	movwf	strncmp@len+1
   986  0757  3046               	movlw	(low (_pass_user| 0))& (0+255)
   987  0758  120A  118A  2599  120A  118A  	fcall	_strncmp
   988  075D  0870               	movf	?_strncmp,w
   989  075E  0471               	iorwf	?_strncmp+1,w
   990  075F  1D03               	btfss	3,2
   991  0760  2F62               	goto	u781
   992  0761  2F63               	goto	u780
   993  0762                     u781:
   994  0762  2F80               	goto	l1285
   995  0763                     u780:
   996  0763                     l1277:
   997                           
   998                           ;Main_Seguridad.c: 62:                 LCD_Clear();
   999  0763  120A  118A  246A  120A  118A  	fcall	_LCD_Clear
  1000  0768                     l1279:
  1001                           
  1002                           ;Main_Seguridad.c: 63:                 LCD_String_xy(0,0,"Clave Correcta");
  1003  0768  01F5               	clrf	LCD_String_xy@pos
  1004  0769  3018               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1005  076A  00FA               	movwf	??_main
  1006  076B  087A               	movf	??_main,w
  1007  076C  00F6               	movwf	LCD_String_xy@msg
  1008  076D  3000               	movlw	0
  1009  076E  120A  118A  24DC  120A  118A  	fcall	_LCD_String_xy
  1010  0773                     l1281:
  1011                           
  1012                           ;Main_Seguridad.c: 64:                 LED_COLOR_ON(0,1,0);
  1013  0773  01F0               	clrf	LED_COLOR_ON@green
  1014  0774  0AF0               	incf	LED_COLOR_ON@green,f
  1015  0775  01F1               	clrf	LED_COLOR_ON@blue
  1016  0776  3000               	movlw	0
  1017  0777  120A  118A  24BC  120A  118A  	fcall	_LED_COLOR_ON
  1018  077C                     l1283:
  1019                           
  1020                           ;Main_Seguridad.c: 65:                 k = 0;
  1021  077C  1283               	bcf	3,5	;RP0=0, select bank0
  1022  077D  1303               	bcf	3,6	;RP1=0, select bank0
  1023  077E  01B4               	clrf	main@k
  1024                           
  1025                           ;Main_Seguridad.c: 66:             }
  1026  077F  2FA0               	goto	l1293
  1027  0780                     l1285:
  1028                           
  1029                           ;Main_Seguridad.c: 68:                 LCD_Clear();
  1030  0780  120A  118A  246A  120A  118A  	fcall	_LCD_Clear
  1031  0785                     l1287:
  1032                           
  1033                           ;Main_Seguridad.c: 69:                 LCD_String_xy(0,0,"Clave Incorrecta");
  1034  0785  01F5               	clrf	LCD_String_xy@pos
  1035  0786  3007               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1036  0787  00FA               	movwf	??_main
  1037  0788  087A               	movf	??_main,w
  1038  0789  00F6               	movwf	LCD_String_xy@msg
  1039  078A  3000               	movlw	0
  1040  078B  120A  118A  24DC  120A  118A  	fcall	_LCD_String_xy
  1041  0790                     l1289:
  1042                           
  1043                           ;Main_Seguridad.c: 70:                 LED_COLOR_ON(0,0,1);
  1044  0790  01F0               	clrf	LED_COLOR_ON@green
  1045  0791  01F1               	clrf	LED_COLOR_ON@blue
  1046  0792  0AF1               	incf	LED_COLOR_ON@blue,f
  1047  0793  3000               	movlw	0
  1048  0794  120A  118A  24BC  120A  118A  	fcall	_LED_COLOR_ON
  1049  0799                     l1291:
  1050                           
  1051                           ;Main_Seguridad.c: 71:                 k=k+1;
  1052  0799  1283               	bcf	3,5	;RP0=0, select bank0
  1053  079A  1303               	bcf	3,6	;RP1=0, select bank0
  1054  079B  0834               	movf	main@k,w
  1055  079C  3E01               	addlw	1
  1056  079D  00FA               	movwf	??_main
  1057  079E  087A               	movf	??_main,w
  1058  079F  00B4               	movwf	main@k
  1059  07A0                     l1293:
  1060                           
  1061                           ;Main_Seguridad.c: 73:             _delay((unsigned long)((2000)*(8000000/4000.0)));
  1062  07A0  3015               	movlw	21
  1063  07A1  00FC               	movwf	??_main+2
  1064  07A2  304B               	movlw	75
  1065  07A3  00FB               	movwf	??_main+1
  1066  07A4  30BE               	movlw	190
  1067  07A5  00FA               	movwf	??_main
  1068  07A6                     u807:
  1069  07A6  0BFA               	decfsz	??_main,f
  1070  07A7  2FA6               	goto	u807
  1071  07A8  0BFB               	decfsz	??_main+1,f
  1072  07A9  2FA6               	goto	u807
  1073  07AA  0BFC               	decfsz	??_main+2,f
  1074  07AB  2FA6               	goto	u807
  1075  07AC  0000               	nop
  1076  07AD                     l1295:
  1077                           
  1078                           ;Main_Seguridad.c: 74:             LCD_Clear();
  1079  07AD  120A  118A  246A  120A  118A  	fcall	_LCD_Clear
  1080  07B2                     l1297:
  1081                           
  1082                           ;Main_Seguridad.c: 75:             idx = 0;
  1083  07B2  1283               	bcf	3,5	;RP0=0, select bank0
  1084  07B3  1303               	bcf	3,6	;RP1=0, select bank0
  1085  07B4  01C5               	clrf	_idx
  1086                           
  1087                           ;Main_Seguridad.c: 76:         }
  1088  07B5  2EF6               	goto	l1253
  1089  07B6                     l1299:
  1090                           
  1091                           ;Main_Seguridad.c: 78:         LCD_Clear();
  1092  07B6  120A  118A  246A  120A  118A  	fcall	_LCD_Clear
  1093  07BB                     l1301:
  1094                           
  1095                           ;Main_Seguridad.c: 79:         LCD_String_xy(0,0,"Alerta Intruso");
  1096  07BB  01F5               	clrf	LCD_String_xy@pos
  1097  07BC  3027               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1098  07BD  00FA               	movwf	??_main
  1099  07BE  087A               	movf	??_main,w
  1100  07BF  00F6               	movwf	LCD_String_xy@msg
  1101  07C0  3000               	movlw	0
  1102  07C1  120A  118A  24DC  120A  118A  	fcall	_LCD_String_xy
  1103  07C6                     l1303:
  1104                           
  1105                           ;Main_Seguridad.c: 80:         LED_COLOR_ON(1,0,0);
  1106  07C6  01F0               	clrf	LED_COLOR_ON@green
  1107  07C7  01F1               	clrf	LED_COLOR_ON@blue
  1108  07C8  3001               	movlw	1
  1109  07C9  120A  118A  24BC  120A  118A  	fcall	_LED_COLOR_ON
  1110  07CE                     l1305:
  1111                           
  1112                           ;Main_Seguridad.c: 81:         _delay((unsigned long)((8000)*(8000000/4000.0)));
  1113  07CE  3052               	movlw	82
  1114  07CF  00FC               	movwf	??_main+2
  1115  07D0  302B               	movlw	43
  1116  07D1  00FB               	movwf	??_main+1
  1117  07D2  3000               	movlw	0
  1118  07D3  00FA               	movwf	??_main
  1119  07D4                     u817:
  1120  07D4  0BFA               	decfsz	??_main,f
  1121  07D5  2FD4               	goto	u817
  1122  07D6  0BFB               	decfsz	??_main+1,f
  1123  07D7  2FD4               	goto	u817
  1124  07D8  0BFC               	decfsz	??_main+2,f
  1125  07D9  2FD4               	goto	u817
  1126  07DA  0000               	nop
  1127  07DB                     l1307:
  1128                           
  1129                           ;Main_Seguridad.c: 82:         k=0;
  1130  07DB  1283               	bcf	3,5	;RP0=0, select bank0
  1131  07DC  1303               	bcf	3,6	;RP1=0, select bank0
  1132  07DD  01B4               	clrf	main@k
  1133  07DE                     l1309:
  1134                           
  1135                           ;Main_Seguridad.c: 83:         LCD_Clear();
  1136  07DE  120A  118A  246A  120A  118A  	fcall	_LCD_Clear
  1137  07E3  2EF6               	goto	l1253
  1138  07E4  120A  118A  2800   	ljmp	start
  1139  07E7                     __end_of_main:
  1140                           
  1141                           	psect	text1
  1142  0599                     __ptext1:	
  1143 ;; *************** function _strncmp *****************
  1144 ;; Defined at:
  1145 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\strncmp.c"
  1146 ;; Parameters:    Size  Location     Type
  1147 ;;  s1              1    wreg     PTR const unsigned char 
  1148 ;;		 -> pass_user(6), 
  1149 ;;  s2              1    0[COMMON] PTR const unsigned char 
  1150 ;;		 -> password(6), 
  1151 ;;  len             2    1[COMMON] unsigned int 
  1152 ;; Auto vars:     Size  Location     Type
  1153 ;;  s1              1    5[COMMON] PTR const unsigned char 
  1154 ;;		 -> pass_user(6), 
  1155 ;; Return value:  Size  Location     Type
  1156 ;;                  2    0[COMMON] int 
  1157 ;; Registers used:
  1158 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1159 ;; Tracked objects:
  1160 ;;		On entry : 0/0
  1161 ;;		On exit  : 0/0
  1162 ;;		Unchanged: 0/0
  1163 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1164 ;;      Params:         3       0       0       0       0
  1165 ;;      Locals:         1       0       0       0       0
  1166 ;;      Temps:          2       0       0       0       0
  1167 ;;      Totals:         6       0       0       0       0
  1168 ;;Total ram usage:        6 bytes
  1169 ;; Hardware stack levels used: 2
  1170 ;; This function calls:
  1171 ;;		Nothing
  1172 ;; This function is called by:
  1173 ;;		_main
  1174 ;; This function uses a non-reentrant model
  1175 ;;
  1176                           
  1177  0599                     _strncmp:	
  1178                           ;psect for function _strncmp
  1179                           
  1180                           
  1181                           ;incstack = 0
  1182                           ; Regs used in _strncmp: [wreg-fsr0h+status,2+status,0+pclath]
  1183                           ;strncmp@s1 stored from wreg
  1184  0599  00F5               	movwf	strncmp@s1
  1185  059A                     l1227:
  1186  059A  2DCE               	goto	l707
  1187  059B                     l1229:
  1188  059B  0875               	movf	strncmp@s1,w
  1189  059C  0084               	movwf	4
  1190  059D  1383               	bcf	3,7	;select IRP bank0
  1191  059E  0800               	movf	0,w
  1192  059F  1903               	btfsc	3,2
  1193  05A0  2DA2               	goto	u721
  1194  05A1  2DA3               	goto	u720
  1195  05A2                     u721:
  1196  05A2  2DB3               	goto	l1233
  1197  05A3                     u720:
  1198  05A3                     l1231:
  1199  05A3  0870               	movf	strncmp@s2,w
  1200  05A4  0084               	movwf	4
  1201  05A5  120A  118A  2003  120A  118A  	fcall	stringdir
  1202  05AA  00F3               	movwf	??_strncmp
  1203  05AB  0875               	movf	strncmp@s1,w
  1204  05AC  0084               	movwf	4
  1205  05AD  0800               	movf	0,w
  1206  05AE  0673               	xorwf	??_strncmp,w
  1207  05AF  1903               	skipnz
  1208  05B0  2DB2               	goto	u731
  1209  05B1  2DB3               	goto	u730
  1210  05B2                     u731:
  1211  05B2  2DC6               	goto	l1237
  1212  05B3                     u730:
  1213  05B3                     l1233:
  1214  05B3  0870               	movf	strncmp@s2,w
  1215  05B4  0084               	movwf	4
  1216  05B5  120A  118A  2003  120A  118A  	fcall	stringdir
  1217  05BA  00F3               	movwf	??_strncmp
  1218  05BB  0875               	movf	strncmp@s1,w
  1219  05BC  0084               	movwf	4
  1220  05BD  0800               	movf	0,w
  1221  05BE  00F4               	movwf	??_strncmp+1
  1222  05BF  0873               	movf	??_strncmp,w
  1223  05C0  0274               	subwf	??_strncmp+1,w
  1224  05C1  00F0               	movwf	?_strncmp
  1225  05C2  01F1               	clrf	?_strncmp+1
  1226  05C3  1C03               	skipc
  1227  05C4  03F1               	decf	?_strncmp+1,f
  1228  05C5  2DDE               	goto	l712
  1229  05C6                     l1237:
  1230  05C6  3001               	movlw	1
  1231  05C7  00F3               	movwf	??_strncmp
  1232  05C8  0873               	movf	??_strncmp,w
  1233  05C9  07F5               	addwf	strncmp@s1,f
  1234  05CA  3001               	movlw	1
  1235  05CB  00F3               	movwf	??_strncmp
  1236  05CC  0873               	movf	??_strncmp,w
  1237  05CD  07F0               	addwf	strncmp@s2,f
  1238  05CE                     l707:
  1239  05CE  3001               	movlw	1
  1240  05CF  02F1               	subwf	strncmp@len,f
  1241  05D0  3000               	movlw	0
  1242  05D1  1C03               	skipc
  1243  05D2  03F2               	decf	strncmp@len+1,f
  1244  05D3  02F2               	subwf	strncmp@len+1,f
  1245  05D4  0A71               	incf	strncmp@len,w
  1246  05D5  1D03               	skipz
  1247  05D6  2DDB               	goto	u741
  1248  05D7  0A72               	incf	strncmp@len+1,w
  1249  05D8  1D03               	btfss	3,2
  1250  05D9  2DDB               	goto	u741
  1251  05DA  2DDC               	goto	u740
  1252  05DB                     u741:
  1253  05DB  2D9B               	goto	l1229
  1254  05DC                     u740:
  1255  05DC                     l1239:
  1256  05DC  01F0               	clrf	?_strncmp
  1257  05DD  01F1               	clrf	?_strncmp+1
  1258  05DE                     l712:
  1259  05DE  0008               	return
  1260  05DF                     __end_of_strncmp:
  1261                           
  1262                           	psect	text2
  1263  045B                     __ptext2:	
  1264 ;; *************** function _keypad_init *****************
  1265 ;; Defined at:
  1266 ;;		line 38 in file "keypad.c"
  1267 ;; Parameters:    Size  Location     Type
  1268 ;;		None
  1269 ;; Auto vars:     Size  Location     Type
  1270 ;;		None
  1271 ;; Return value:  Size  Location     Type
  1272 ;;                  1    wreg      void 
  1273 ;; Registers used:
  1274 ;;		wreg, status,2, status,0
  1275 ;; Tracked objects:
  1276 ;;		On entry : 0/0
  1277 ;;		On exit  : 0/0
  1278 ;;		Unchanged: 0/0
  1279 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1280 ;;      Params:         0       0       0       0       0
  1281 ;;      Locals:         0       0       0       0       0
  1282 ;;      Temps:          1       0       0       0       0
  1283 ;;      Totals:         1       0       0       0       0
  1284 ;;Total ram usage:        1 bytes
  1285 ;; Hardware stack levels used: 1
  1286 ;; This function calls:
  1287 ;;		Nothing
  1288 ;; This function is called by:
  1289 ;;		_main
  1290 ;; This function uses a non-reentrant model
  1291 ;;
  1292                           
  1293  045B                     _keypad_init:	
  1294                           ;psect for function _keypad_init
  1295                           
  1296  045B                     l1105:	
  1297                           ;incstack = 0
  1298                           ; Regs used in _keypad_init: [wreg+status,2+status,0]
  1299                           
  1300                           
  1301                           ;keypad.c: 40:     TRISB &= ~(1<<0) & ~(1<<1) & ~(1<<2) & ~(1<<3);
  1302  045B  30F0               	movlw	240
  1303  045C  00F0               	movwf	??_keypad_init
  1304  045D  0870               	movf	??_keypad_init,w
  1305  045E  1683               	bsf	3,5	;RP0=1, select bank1
  1306  045F  1303               	bcf	3,6	;RP1=0, select bank1
  1307  0460  0586               	andwf	6,f	;volatile
  1308                           
  1309                           ;keypad.c: 41:     TRISB |= (1<<4) | (1<<5) | (1<<6) | (1<<7);
  1310  0461  30F0               	movlw	240
  1311  0462  00F0               	movwf	??_keypad_init
  1312  0463  0870               	movf	??_keypad_init,w
  1313  0464  0486               	iorwf	6,f	;volatile
  1314  0465                     l1107:
  1315                           
  1316                           ;keypad.c: 42:     OPTION_REGbits.nRBPU = 0;
  1317  0465  1381               	bcf	1,7	;volatile
  1318  0466                     l1109:
  1319                           
  1320                           ;keypad.c: 43:     ANSELH = 0;
  1321  0466  1683               	bsf	3,5	;RP0=1, select bank3
  1322  0467  1703               	bsf	3,6	;RP1=1, select bank3
  1323  0468  0189               	clrf	9	;volatile
  1324  0469                     l95:
  1325  0469  0008               	return
  1326  046A                     __end_of_keypad_init:
  1327                           
  1328                           	psect	text3
  1329  05DF                     __ptext3:	
  1330 ;; *************** function _keypad_getkey *****************
  1331 ;; Defined at:
  1332 ;;		line 59 in file "keypad.c"
  1333 ;; Parameters:    Size  Location     Type
  1334 ;;		None
  1335 ;; Auto vars:     Size  Location     Type
  1336 ;;  letras         16    0[BANK0 ] unsigned char [4][4]
  1337 ;;  i               2   17[BANK0 ] int 
  1338 ;;  valor           1   16[BANK0 ] unsigned char 
  1339 ;; Return value:  Size  Location     Type
  1340 ;;                  1    wreg      unsigned char 
  1341 ;; Registers used:
  1342 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1343 ;; Tracked objects:
  1344 ;;		On entry : 0/0
  1345 ;;		On exit  : 0/0
  1346 ;;		Unchanged: 0/0
  1347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1348 ;;      Params:         0       0       0       0       0
  1349 ;;      Locals:         0      19       0       0       0
  1350 ;;      Temps:          4       0       0       0       0
  1351 ;;      Totals:         4      19       0       0       0
  1352 ;;Total ram usage:       23 bytes
  1353 ;; Hardware stack levels used: 1
  1354 ;; This function calls:
  1355 ;;		Nothing
  1356 ;; This function is called by:
  1357 ;;		_main
  1358 ;; This function uses a non-reentrant model
  1359 ;;
  1360                           
  1361  05DF                     _keypad_getkey:	
  1362                           ;psect for function _keypad_getkey
  1363                           
  1364  05DF                     l1127:	
  1365                           ;incstack = 0
  1366                           ; Regs used in _keypad_getkey: [wreg-fsr0h+status,2+status,0+btemp+1]
  1367                           
  1368                           
  1369                           ;keypad.c: 61: char letras[4][4]={ {'1','2','3','A'},
  1370  05DF  3020               	movlw	keypad_getkey@letras& (0+255)
  1371  05E0  0084               	movwf	4
  1372  05E1  3035               	movlw	low keypad_getkey@F1268
  1373  05E2  00F0               	movwf	??_keypad_getkey
  1374  05E3  0804               	movf	4,w
  1375  05E4  00F1               	movwf	??_keypad_getkey+1
  1376  05E5  3010               	movlw	16
  1377  05E6  00F2               	movwf	??_keypad_getkey+2
  1378  05E7                     u500:
  1379  05E7  0870               	movf	??_keypad_getkey,w
  1380  05E8  0084               	movwf	4
  1381  05E9  1383               	bcf	3,7	;select IRP bank0
  1382  05EA  0800               	movf	0,w
  1383  05EB  00F3               	movwf	??_keypad_getkey+3
  1384  05EC  0AF0               	incf	??_keypad_getkey,f
  1385  05ED  0871               	movf	??_keypad_getkey+1,w
  1386  05EE  0084               	movwf	4
  1387  05EF  0873               	movf	??_keypad_getkey+3,w
  1388  05F0  0080               	movwf	0
  1389  05F1  0AF1               	incf	??_keypad_getkey+1,f
  1390  05F2  0BF2               	decfsz	??_keypad_getkey+2,f
  1391  05F3  2DE7               	goto	u500
  1392  05F4                     l1129:
  1393  05F4                     l1131:
  1394                           
  1395                           ;keypad.c: 66: char valor=0;
  1396  05F4  1283               	bcf	3,5	;RP0=0, select bank0
  1397  05F5  1303               	bcf	3,6	;RP1=0, select bank0
  1398  05F6  01B0               	clrf	keypad_getkey@valor
  1399  05F7                     l1133:
  1400                           
  1401                           ;keypad.c: 68: for(i=0;i<4;i++){
  1402  05F7  01B1               	clrf	keypad_getkey@i
  1403  05F8  01B2               	clrf	keypad_getkey@i+1
  1404  05F9                     l1139:
  1405                           
  1406                           ;keypad.c: 70:    if(i==0){
  1407  05F9  1283               	bcf	3,5	;RP0=0, select bank0
  1408  05FA  1303               	bcf	3,6	;RP1=0, select bank0
  1409  05FB  0831               	movf	keypad_getkey@i,w
  1410  05FC  0432               	iorwf	keypad_getkey@i+1,w
  1411  05FD  1D03               	btfss	3,2
  1412  05FE  2E00               	goto	u511
  1413  05FF  2E01               	goto	u510
  1414  0600                     u511:
  1415  0600  2E2E               	goto	l1159
  1416  0601                     u510:
  1417  0601                     l1141:
  1418                           
  1419                           ;keypad.c: 72:       PORTB = (1<<7)|(1<<6)|(1<<5)|(1<<4)|(1<<3)|(1<<2)|(1<<1)|(0<<0);
  1420  0601  30FE               	movlw	254
  1421  0602  0086               	movwf	6	;volatile
  1422                           
  1423                           ;keypad.c: 73:       _delay((unsigned long)((100)*(8000000/4000000.0)));
  1424  0603  3042               	movlw	66
  1425  0604  00F0               	movwf	??_keypad_getkey
  1426  0605                     u827:
  1427  0605  0BF0               	decfsz	??_keypad_getkey,f
  1428  0606  2E05               	goto	u827
  1429  0607  0000               	nop
  1430                           
  1431                           ;keypad.c: 74:       while (!(PORTB & (1<<4))){valor=letras[0][0];}
  1432  0608  2E0D               	goto	l1145
  1433  0609                     l1143:
  1434  0609  0820               	movf	keypad_getkey@letras,w
  1435  060A  00F0               	movwf	??_keypad_getkey
  1436  060B  0870               	movf	??_keypad_getkey,w
  1437  060C  00B0               	movwf	keypad_getkey@valor
  1438  060D                     l1145:
  1439  060D  1283               	bcf	3,5	;RP0=0, select bank0
  1440  060E  1303               	bcf	3,6	;RP1=0, select bank0
  1441  060F  1E06               	btfss	6,4	;volatile
  1442  0610  2E12               	goto	u521
  1443  0611  2E13               	goto	u520
  1444  0612                     u521:
  1445  0612  2E09               	goto	l1143
  1446  0613                     u520:
  1447  0613  2E18               	goto	l1149
  1448  0614                     l1147:
  1449  0614  0821               	movf	keypad_getkey@letras+1,w
  1450  0615  00F0               	movwf	??_keypad_getkey
  1451  0616  0870               	movf	??_keypad_getkey,w
  1452  0617  00B0               	movwf	keypad_getkey@valor
  1453  0618                     l1149:
  1454  0618  1E86               	btfss	6,5	;volatile
  1455  0619  2E1B               	goto	u531
  1456  061A  2E1C               	goto	u530
  1457  061B                     u531:
  1458  061B  2E14               	goto	l1147
  1459  061C                     u530:
  1460  061C  2E21               	goto	l1153
  1461  061D                     l1151:
  1462  061D  0822               	movf	keypad_getkey@letras+2,w
  1463  061E  00F0               	movwf	??_keypad_getkey
  1464  061F  0870               	movf	??_keypad_getkey,w
  1465  0620  00B0               	movwf	keypad_getkey@valor
  1466  0621                     l1153:
  1467  0621  1F06               	btfss	6,6	;volatile
  1468  0622  2E24               	goto	u541
  1469  0623  2E25               	goto	u540
  1470  0624                     u541:
  1471  0624  2E1D               	goto	l1151
  1472  0625                     u540:
  1473  0625  2E2A               	goto	l1157
